NAMES,SMILES,VALUE
C0481_A0020,CC[NH+]1C=CN=C1.F[B-](F)(F)F,309
C0481_A0048,CC[NH+]1C=CN=C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,365
C0481_A0067,CC[NH+]1C=CN=C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,255
C0481_A0084,CC[NH+]1C=CN=C1.O=S(=O)([O-])C(F)(F)F,300
C0481_A0121,CC(O)C(=O)[O-].CC[NH+]1C=CN=C1,208
C0481_A0081,CC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],199
C1404_A0121,CC(O)C(=O)[O-].CCC[NH+]1C=CN=C1,211
C1404_A0081,CCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],209
C1376_A0121,CC(O)C(=O)[O-].CCCC[NH+]1C=CN=C1,245
C1376_A0081,CCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],239
C1402_A0121,CC(O)C(=O)[O-].CCCCC[NH+]1C=CN=C1,229
C1402_A0081,CCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],227
C1394_A0121,CC(O)C(=O)[O-].CCCCCC[NH+]1C=CN=C1,226
C1394_A0081,CCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],222
C1392_A0121,CC(O)C(=O)[O-].CCCCCCC[NH+]1C=CN=C1,225
C1392_A0081,CCCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],222
C1400_A0121,CC(O)C(=O)[O-].CCCCCCCC[NH+]1C=CN=C1,223
C1400_A0081,CCCCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],221
C1397_A0121,CC(O)C(=O)[O-].CCCCCCCCC[NH+]1C=CN=C1,209
C1397_A0081,CCCCCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],204
C1382_A0121,CC(O)C(=O)[O-].CCCCCCCCCC[NH+]1C=CN=C1,207
C1382_A0081,CCCCCCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],199
C1412_A0121,CC(O)C(=O)[O-].CCCCCCCCCCC[NH+]1C=CN=C1,194
C1384_A0081,CCCCCCCCCCCC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],194
C1384_A0121,CC(O)C(=O)[O-].CCCCCCCCCCCC[NH+]1C=CN=C1,191
C1377_A0081,CCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],188
C1377_A0121,CC(O)C(=O)[O-].CCCCOC[NH+]1C=CN=C1,217
C1403_A0081,CCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],197
C1403_A0121,CC(O)C(=O)[O-].CCCCCOC[NH+]1C=CN=C1,193
C1395_A0081,CCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],211
C1395_A0121,CC(O)C(=O)[O-].CCCCCCOC[NH+]1C=CN=C1,208
C1393_A0081,CCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],225
C1393_A0121,CC(O)C(=O)[O-].CCCCCCCOC[NH+]1C=CN=C1,218
C1401_A0081,CCCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],228
C1401_A0121,CC(O)C(=O)[O-].CCCCCCCCOC[NH+]1C=CN=C1,223
C1398_A0081,CCCCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],238
C1398_A0121,CC(O)C(=O)[O-].CCCCCCCCCOC[NH+]1C=CN=C1,231
C1383_A0081,CCCCCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],208
C1383_A0121,CC(O)C(=O)[O-].CCCCCCCCCCOC[NH+]1C=CN=C1,202
C1413_A0081,CCCCCCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],222
C1413_A0121,CC(O)C(=O)[O-].CCCCCCCCCCCOC[NH+]1C=CN=C1,216
C1385_A0081,CCCCCCCCCCCCOC[NH+]1C=CN=C1.C[C@H](O)C(=O)[O-],246
C1385_A0121,CC(O)C(=O)[O-].CCCCCCCCCCCCOC[NH+]1C=CN=C1,239
C0958_A0043,Cn1cc[n+](C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,290
C0958_A0009,Cn1cc[n+](C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,279
C0958_A0021,Cn1cc[n+](C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,275
C0460_A0020,CC[n+]1ccn(C)c1.F[B-](F)(F)F,445
C0460_A0008,CC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,246
C0460_A0043,CC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,305
C0460_A0009,CC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,304
C0460_A0021,CC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,277
C0460_A0143,CC[n+]1ccn(C)c1.C[B-](F)(F)F,272
C0460_A0140,CC[B-](F)(F)F.CC[n+]1ccn(C)c1,258
C0460_A0002,CCC[B-](F)(F)F.CC[n+]1ccn(C)c1,281
C0460_A0041,CCCC[B-](F)(F)F.CC[n+]1ccn(C)c1,249
C0460_A0025,CCCCC[B-](F)(F)F.CC[n+]1ccn(C)c1,292
C0460_A0151,C=C[B-](F)(F)F.CC[n+]1ccn(C)c1,227
C0460_A0067,CC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,423
C0460_A0056,CC[n+]1ccn(C)c1.N#C[N-]C#N,240
C0460_A0028,CC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,290
C0460_A0011,CC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,375
C0460_A0071,CC[n+]1ccn(C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,300
C0460_A0064,CC[n+]1ccn(C)c1.O=C([O-])C(F)(F)F,172
C0460_A0003,CC[n+]1ccn(C)c1.O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F,430
C0460_A0084,CC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)F,440
C0811_A0020,CCC[n+]1ccn(C)c1.F[B-](F)(F)F,435
C0811_A0008,CCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,272
C0811_A0043,CCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,312
C0811_A0009,CCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,298
C0811_A0021,CCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,305
C0811_A0048,CCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,452
C0811_A0028,CCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,300
C0811_A0079,CCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,285
C0811_A0033,CCC[n+]1ccn(C)c1.[Cl-],281
C0854_A0069,CC(C)[n+]1ccn(C)c1.[I-],296
C0854_A0048,CC(C)[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,432
C0854_A0028,CC(C)[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,310
C0854_A0079,CC(C)[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,310
C0854_A0011,CC(C)[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,332
C0291_A0008,COCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,225
C0291_A0043,COCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,288
C0505_A0033,CCCC[n+]1ccn(C)c1.[Cl-],254
C0505_A0069,CCCC[n+]1ccn(C)c1.[I-],265
C0505_A0020,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,424
C0505_A0008,CCCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,238
C0505_A0043,CCCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,309
C0505_A0048,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,425
C0505_A0028,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,320
C0505_A0144,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])c1ccc2c(c1)OCCOCCOCCOCCO2,267
C0505_A0011,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,390
C0505_A0031,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1,280
C0267_A0028,CC(C)C[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,295
C0782_A0028,CCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,295
C1348_A0043,COCCOCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,293
C1348_A0008,COCCOCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,238
C0190_A0033,CCCCCC[n+]1ccn(C)c1.[Cl-],253
C0190_A0020,CCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,409
C0190_A0043,CCCCCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,306
C0190_A0008,CCCCCC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,197
C0190_A0071,CCCCCC[n+]1ccn(C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,290
C0190_A0031,CCCCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1,270
C0810_A0144,Cn1cc[n+](Cc2ccccc2)c1.O=S(=O)([O-])c1ccc2c(c1)OCCOCCOCCOCCO2,250
C0290_A0033,CCCCCCCC[n+]1ccn(C)c1.[Cl-],243
C0290_A0020,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,360
C0290_A0144,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([O-])c1ccc2c(c1)OCCOCCOCCOCCO2,248
C0290_A0011,CCCCCCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,376
C0515_A0056,CCCCCCCCCC[n+]1ccn(C)c1.N#C[N-]C#N,270
C0515_A0007,CCCCCCCCCC[n+]1ccn(C)c1.O=C1[N-]S(=O)(=O)c2ccccc21,251
C0515_A0030,CCCCCCCCCC[n+]1ccn(C)c1.Cc1ccc(S(=O)(=O)[O-])cc1,278
C0515_A0064,CCCCCCCCCC[n+]1ccn(C)c1.O=C([O-])C(F)(F)F,200
C0665_A0004,CCCCCCCCCCCCCC[n+]1ccn(C)c1.[Br-],273
C0495_A0008,COC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)F,211
C0495_A0043,COC[n+]1ccn(C)c1.F[B-](F)(F)C(F)(F)C(F)(F)F,274
C0852_A0020,Cn1cc[n+](CCO)c1.F[B-](F)(F)F,380
C0852_A0048,Cn1cc[n+](CCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,420
C0852_A0011,Cn1cc[n+](CCO)c1.F[P-](F)(F)(F)(F)F,310
C0145_A0048,COC(=O)C[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,340
C1409_A0079,CC[C@@H](C)[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,280
C0082_A0069,C[n+]1ccn(CCO[Si](C)(C)C)c1.[I-],183
C0816_A0004,C[Si](C)(C)OCCn1cc[n+](CCF)c1.[Br-],210
C1030_A0069,C[Si](C)(C)OCCn1cc[n+](CCC(F)(F)F)c1.[I-],240
C0584_A0028,CC(C)CC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,280
C0591_A0048,CCC(=O)C[n+]1ccn(CCC(F)(F)F)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,228
C1354_A0033,C[C@@H](O)C[n+]1ccn(C)c1.[Cl-],300
C1354_A0048,C[C@@H](O)C[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,425
C1354_A0090,C[C@@H](O)C[n+]1ccn(C)c1.O=[N+]([O-])[O-],320
C1354_A0011,C[C@@H](O)C[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,325
C1523_A0033,CCCCn1cc[n+](C[C@@H](C)O)c1.[Cl-],250
C1352_A0048,Cn1cc[n+](C[C@@H](Br)CBr)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,268
C1352_A0011,Cn1cc[n+](C[C@@H](Br)CBr)c1.F[P-](F)(F)(F)(F)F,263
C1360_A0048,Cn1cc[n+](CC[C@@](F)(Br)C(F)(F)Br)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,284
C1411_A0048,BrC=C(Br)Cn1cc[n+](C[C@@H](Br)CBr)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,258
C1362_A0048,BrC[C@@H](Br)C[n+]1ccn(C[C@@H](Br)CBr)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,250
C1330_A0048,BrC[C@H](Br)Cn1cc[n+]([C@H](Br)CBr)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,246
C1349_A0048,FC(F)(Br)[C@@](F)(Br)CC[n+]1ccn(C[C@H](Br)CBr)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,273
C0841_A0056,N#C[N-]C#N.c1ccc(Cn2cc[n+](Cc3ccccc3)c2)cc1,252
C0841_A0007,O=C1[N-]S(=O)(=O)c2ccccc21.c1ccc(Cn2cc[n+](Cc3ccccc3)c2)cc1,243
C0841_A0064,O=C([O-])C(F)(F)F.c1ccc(Cn2cc[n+](Cc3ccccc3)c2)cc1,180
C0841_A0015,N#C[S-].c1ccc(Cn2cc[n+](Cc3ccccc3)c2)cc1,163
C0162_A0033,CCn1cc[n+](C)c1C.[Cl-],290
C0162_A0004,CCn1cc[n+](C)c1C.[Br-],322
C0162_A0048,CCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,456
C0162_A0067,CCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,420
C0162_A0031,CCn1cc[n+](C)c1C.O=C([O-])c1ccccc1,269
C0052_A0048,CCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,457
C0052_A0011,CCCn1cc[n+](C)c1C.F[P-](F)(F)(F)(F)F,399
C1098_A0031,CCCC[n+]1ccn(C)c1C.O=C([O-])c1ccccc1,256
C0140_A0051,Cn1cc([N+](=O)[O-])[n+](C)c1.[O-][Cl+3]([O-])([O-])[O-],259
C0140_A0090,Cn1cc([N+](=O)[O-])[n+](C)c1.O=[N+]([O-])[O-],174
C0517_A0051,Cc1n(C)cc([N+](=O)[O-])[n+]1C.[O-][Cl+3]([O-])([O-])[O-],307
C0517_A0090,Cc1n(C)cc([N+](=O)[O-])[n+]1C.O=[N+]([O-])[O-],166
C0904_A0051,CC[n+]1c([N+](=O)[O-])cn(C)c1C.[O-][Cl+3]([O-])([O-])[O-],237
C0904_A0090,CC[n+]1c([N+](=O)[O-])cn(C)c1C.O=[N+]([O-])[O-],146
C1350_A0048,Cn1c[n+](C[C@H](Br)CBr)c(Br)c1Br.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,307
C1351_A0048,Cn1c[n+](C[C@H](Br)CBr)c(I)c1I.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,287
C1361_A0048,BrC[C@@H](Br)Cn1c[n+](C[C@@H](Br)CBr)c(I)c1I.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,282
C0503_A0069,Cc1c(C)[n+](C)c(C)n1C.[I-],303
C0503_A0048,Cc1c(C)[n+](C)c(C)n1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,470
C0503_A0011,Cc1c(C)[n+](C)c(C)n1C.F[P-](F)(F)(F)(F)F,487
C0459_A0048,CCCC[n+]1nn(C)c2ccccc21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,315
C0459_A0056,CCCC[n+]1nn(C)c2ccccc21.N#C[N-]C#N,185
C0459_A0142,CCCC[n+]1nn(C)c2ccccc21.NCCCC[C@H](N)C(=O)[O-],200
C0459_A0030,CCCC[n+]1nn(C)c2ccccc21.Cc1ccc(S(=O)(=O)[O-])cc1,225
C0235_A0004,Cn1n[n+](Cc2ccccc2)c2ccccc21.[Br-],170
C0235_A0048,Cn1n[n+](Cc2ccccc2)c2ccccc21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,280
C0235_A0056,Cn1n[n+](Cc2ccccc2)c2ccccc21.N#C[N-]C#N,155
C0235_A0142,Cn1n[n+](Cc2ccccc2)c2ccccc21.NCCCC[C@H](N)C(=O)[O-],180
C0235_A0030,Cc1ccc(S(=O)(=O)[O-])cc1.Cn1n[n+](Cc2ccccc2)c2ccccc21,205
C0826_A0051,Cn1cn[n+](CCN=[N+]=[N-])c1.[O-][Cl+3]([O-])([O-])[O-],192
C0826_A0090,Cn1cn[n+](CCN=[N+]=[N-])c1.O=[N+]([O-])[O-],119
C0583_A0051,C[n+]1cn(CCN=[N+]=[N-])cn1.[O-][Cl+3]([O-])([O-])[O-],152
C0583_A0090,C[n+]1cn(CCN=[N+]=[N-])cn1.O=[N+]([O-])[O-],143
C0178_A0051,[N-]=[N+]=NCC[NH+]1C=NC=N1.[O-][Cl+3]([O-])([O-])[O-],150
C0178_A0090,O=[N+]([O-])[O-].[N-]=[N+]=NCC[NH+]1C=NC=N1,170
C0554_A0051,[N-]=[N+]=NCC[n+]1cn(N)cn1.[O-][Cl+3]([O-])([O-])[O-],218
C0554_A0090,O=[N+]([O-])[O-].[N-]=[N+]=NCC[n+]1cn(N)cn1,153
C0554_A0073,[N-]=[N+]=NCC[n+]1cn(N)cn1.[N-]=[N+]=[N-],106
C1396_A0048,C[n+]1cn(CCC(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,376
C0550_A0048,CCCC[n+]1cn(CCC(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,395
C1389_A0048,CCCCCCC[n+]1cn(CCC(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,402
C1381_A0048,CCCCCCCCCC[n+]1cn(CCC(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,400
C1372_A0048,CCCCn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,394
C0172_A0048,CCCCCCCn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,396
C0706_A0048,CCCCCCCCCCn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,396
C0579_A0048,Cn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,381
C0992_A0048,CCCCn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,368
C0074_A0048,CCCCCCCn1c[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,405
C1386_A0020,CCCCCCC[n+]1cn([C@H](C)F)cn1.F[B-](F)(F)F,336
C1386_A0048,CCCCCCC[n+]1cn([C@H](C)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,359
C1379_A0048,CCCCCCCCCC[n+]1cn([C@H](C)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,425
C1379_A0084,CCCCCCCCCC[n+]1cn([C@H](C)F)cn1.O=S(=O)([O-])C(F)(F)F,362
C1388_A0048,CCCCCCCn1c[n+](C[C@@H](O)C(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,315
C1388_A0004,CCCCCCCn1c[n+](C[C@@H](O)C(F)(F)F)cn1.[Br-],221
C1380_A0048,CCCCCCCCCCn1c[n+](C[C@@H](O)C(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,320
C1374_A0048,CCCC[NH+]1C=C(CCC(F)=C(F)F)N=N1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,359
C1390_A0048,CCCCCCC[NH+]1C=C(CCC(F)=C(F)F)N=N1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,350
C1390_A0004,CCCCCCC[NH+]1C=C(CCC(F)=C(F)F)N=N1.[Br-],271
C1390_A0011,CCCCCCC[NH+]1C=C(CCC(F)=C(F)F)N=N1.F[P-](F)(F)(F)(F)F,350
C1522_A0004,CCCCCCCCCC[NH+]1C=C(CCC(F)=C(F)F)N=N1.[Br-],286
