NAMES,SMILES,VALUE
C1375_A0084,CCCCn1c[n+](CCCCS(=O)(=O)O)cn1.O=S(=O)([O-])C(F)(F)F,333
C1391_A0048,CCCCCCCn1c[n+](CCCCS(=O)(=O)O)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,408
C1391_A0084,CCCCCCCn1c[n+](CCCCS(=O)(=O)O)cn1.O=S(=O)([O-])C(F)(F)F,361
C1373_A0084,CCCCn1c[n+](C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)O)cn1.O=S(=O)([O-])C(F)(F)F,254
C1387_A0084,CCCCCCCn1c[n+](C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)O)cn1.O=S(=O)([O-])C(F)(F)F,254
C0593_A0051,Cn1c[n+](C)cn1.[O-][Cl+3]([O-])([O-])[O-],97
C0593_A0090,Cn1c[n+](C)cn1.O=[N+]([O-])[O-],160
C0391_A0051,C[n+]1cn(N)cn1.[O-][Cl+3]([O-])([O-])[O-],259
C0391_A0090,C[n+]1cn(N)cn1.O=[N+]([O-])[O-],221
C0391_A0073,C[n+]1cn(N)cn1.[N-]=[N+]=[N-],129
C0125_A0051,C[NH+]1C=NC(N=[N+]=[N-])=N1.[O-][Cl+3]([O-])([O-])[O-],147
C0125_A0090,C[NH+]1C=NC(N=[N+]=[N-])=N1.O=[N+]([O-])[O-],139
C0125_A0019,C[NH+]1C=NC(N=[N+]=[N-])=N1.O=C([O-])C1([N+](=O)[O-])N=NN=N1,141
C0125_A0035,C[NH+]1C=NC(N=[N+]=[N-])=N1.O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,145
C0890_A0090,CC1=NC(N=[N+]=[N-])=N[NH2+]1.O=[N+]([O-])[O-],136
C0689_A0051,[N-]=[N+]=NC1=N[NH2+]C=N1.[O-][Cl+3]([O-])([O-])[O-],154
C0689_A0090,O=[N+]([O-])[O-].[N-]=[N+]=NC1=N[NH2+]C=N1,174
C0689_A0019,O=C([O-])C1([N+](=O)[O-])N=NN=N1.[N-]=[N+]=NC1=N[NH2+]C=N1,161
C0689_A0035,O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1.[N-]=[N+]=NC1=N[NH2+]C=N1,158
C0771_A0090,O=[N+]([O-])[O-].[N-]=[N+]=NC1=N[NH2+]C(N=[N+]=[N-])=N1,136
C0175_A0051,Cn1c[n+](C)nc1N=[N+]=[N-].[O-][Cl+3]([O-])([O-])[O-],147
C0175_A0090,Cn1c[n+](C)nc1N=[N+]=[N-].O=[N+]([O-])[O-],129
C0781_A0048,CCCn1c[n+](CCCCC(F)(F)C(F)(F)S(F)(F)(F)(F)F)cn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,300
C0430_A0051,N[NH+]1C=NC=N1.[O-][Cl+3]([O-])([O-])[O-],235
C0430_A0090,N[NH+]1C=NC=N1.O=[N+]([O-])[O-],149
C0218_A0019,Nn1cn[nH+]c1.O=C([O-])C1([N+](=O)[O-])N=NN=N1,190
C0218_A0035,Nn1cn[nH+]c1.O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,149
C0218_A0133,Nn1cn[nH+]c1.O=C([O-])[C@@]1([N+](=O)[O-])N=CN=N1,198
C0218_A0051,Nn1cn[nH+]c1.[O-][Cl+3]([O-])([O-])[O-],208
C0218_A0090,Nn1cn[nH+]c1.O=[N+]([O-])[O-],181
C0326_A0051,Cn1cn[n+](N)c1.[O-][Cl+3]([O-])([O-])[O-],253
C0326_A0090,Cn1cn[n+](N)c1.O=[N+]([O-])[O-],217
C0007_A0035,NC1=NC=N[NH+]1N.O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,165
C0442_A0035,C1=NC=N[NH2+]1.O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,165
C0058_A0035,C[NH+]1C=NC=N1.O=C([O-])c1nc([N+](=O)[O-])c([N+](=O)[O-])[nH]1,150
C1039_A0004,CCCC[n+]1nn(CC)c2ccccc21.[Br-],175
C1039_A0020,CCCC[n+]1nn(CC)c2ccccc21.F[B-](F)(F)F,316
C1039_A0011,CCCC[n+]1nn(CC)c2ccccc21.F[P-](F)(F)(F)(F)F,345
C0322_A0004,CCCCn1n[n+](CCCC)c2ccccc21.[Br-],170
C0322_A0020,CCCCn1n[n+](CCCC)c2ccccc21.F[B-](F)(F)F,280
C0322_A0011,CCCCn1n[n+](CCCC)c2ccccc21.F[P-](F)(F)(F)(F)F,319
C1003_A0069,Cc1n(C)c(C(F)(F)F)n[n+]1CCCF.[I-],250
C1003_A0048,Cc1n(C)c(C(F)(F)F)n[n+]1CCCF.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323
C0277_A0051,Cc1n(C)nc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)[n+]1C.[O-][Cl+3]([O-])([O-])[O-],294
C0277_A0020,Cc1n(C)nc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)[n+]1C.F[B-](F)(F)F,306
C0277_A0048,Cc1n(C)nc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)[n+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313
C0801_A0051,Cc1n(C)c(C(F)(F)F)n[n+]1C.[O-][Cl+3]([O-])([O-])[O-],270
C0801_A0020,Cc1n(C)c(C(F)(F)F)n[n+]1C.F[B-](F)(F)F,326
C0801_A0048,Cc1n(C)c(C(F)(F)F)n[n+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,368
C0801_A0084,Cc1n(C)c(C(F)(F)F)n[n+]1C.O=S(=O)([O-])C(F)(F)F,324
C0902_A0090,Cn1cc[n+](N)n1.O=[N+]([O-])[O-],185
C0902_A0073,Cn1cc[n+](N)n1.[N-]=[N+]=[N-],156
C0298_A0090,CCn1cc[n+](N)n1.O=[N+]([O-])[O-],165
C0154_A0090,CCCn1cc[n+](N)n1.O=[N+]([O-])[O-],165
C1370_A0090,C/C=C/[n+]1ccn(N)n1.O=[N+]([O-])[O-],135
C0216_A0090,CCCCn1cc[n+](N)n1.O=[N+]([O-])[O-],175
C1353_A0073,Nn1cn[n+](CCO)c1.[N-]=[N+]=[N-],129
C1369_A0073,C=CC[n+]1cn(N)cn1.[N-]=[N+]=[N-],109
C0936_A0073,C=CCn1cc[n+](N)n1.[N-]=[N+]=[N-],114
C0405_A0004,Nn1cn[n+](CCBr)c1.[Br-],154
C0411_A0079,C[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,360
C0876_A0079,CC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,350
C0315_A0008,CCCC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)F,236
C0315_A0043,CCCC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,311
C0315_A0009,CCCC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,327
C0315_A0021,CCCC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,324
C0315_A0079,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,350
C0315_A0071,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,250
C0315_A0087,CC(=O)[O-].CCCC[N+]1(C)CCCC1,150
C0821_A0079,CCCCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,350
C1153_A0048,COC(=O)C[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,290
C0397_A0079,CCCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,350
C1091_A0020,COC[N+]1(C)CCCC1.F[B-](F)(F)F,290
C1091_A0048,COC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,269
C1091_A0008,COC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)F,227
C1091_A0043,COC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,299
C1465_A0020,CO[C@H](C)[N+]1(C)CCCC1.F[B-](F)(F)F,390
C1465_A0048,CO[C@H](C)[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,416
C1465_A0008,CO[C@H](C)[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)F,232
C1465_A0043,CO[C@H](C)[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,289
C1308_A0048,CCOCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,325
C1368_A0048,C=CC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,321
C1337_A0048,C=CC[N+]1(CC=C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,302
C0044_A0048,CC[N+]1(CC(=O)OC)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,335
C0728_A0020,COCC[N+]1(C)CCCCC1.F[B-](F)(F)F,387
C0728_A0048,COCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,417
C0728_A0008,COCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)F,234
C0728_A0043,COCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,301
C0728_A0009,COCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,297
C0728_A0021,COCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,298
C0137_A0020,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)F,403
C0137_A0008,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)F,244
C0137_A0043,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,308
C0137_A0009,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,325
C0137_A0021,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,323
C1367_A0048,C=CC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,345
C1336_A0048,C=CC[N+]1(CC=C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,339
C0734_A0020,CCCC[n+]1ccccc1.F[B-](F)(F)F,342
C0734_A0048,CCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,404
C0734_A0031,CCCC[n+]1ccccc1.O=C([O-])c1ccccc1,234
C0845_A0031,CCCC[n+]1ccc(C)cc1.O=C([O-])c1ccccc1,229
C0062_A0031,CC[n+]1ccccc1.O=C([O-])c1ccccc1,227
C0310_A0056,C[S+](C)C.N#C[N-]C#N,183
C0598_A0056,CC[S+](CC)CC.N#C[N-]C#N,180
C0729_A0056,CC[S+](C)C.N#C[N-]C#N,182
C1280_A0056,CC[S+](C)CC.N#C[N-]C#N,176
C1452_A0056,CCC[S+](C)CCC.N#C[N-]C#N,178
C1451_A0056,CCCC[S+](C)CCCC.N#C[N-]C#N,178
C1435_A0056,CCC[S+](CC)CCC.N#C[N-]C#N,176
C1434_A0056,CCCC[S+](CC)CCCC.N#C[N-]C#N,179
C0985_A0048,C[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,380
C0687_A0033,CC[N+](CC)(CC)CC.[Cl-],264
C0687_A0048,CC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,439
C0687_A0067,CC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,423
C0687_A0003,CC[N+](CC)(CC)CC.O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F,411
C0687_A0011,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,388
C1226_A0048,CCCCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,397
C0297_A0048,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,403
C0297_A0003,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F,403
C0446_A0048,CC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,199
C0394_A0048,CCCC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200
C0179_A0048,CCCCCC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200
C0864_A0048,CCCCCCC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,202
C0099_A0048,CCCCCCCC[N+](C)(C)CO[C@@H]1C[C@H](C)CC[C@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200
C0962_A0048,CCCCCCCCC[N+](C)(C)CO[C@@H]1C[C@H](C)CC[C@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,199
C0662_A0048,CCCCCCCCCC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200
C0823_A0048,CCCCCCCCCCC[N+](C)(C)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,206
C0213_A0048,CC[N+](C)(CC)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,197
C0686_A0048,CC[N+](CC)(CC)CO[C@H]1C[C@@H](C)CC[C@@H]1C(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,179
C0272_A0020,CCC[N+](C)(CC)CC.F[B-](F)(F)F,393
C0272_A0048,CCC[N+](C)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,404
C0272_A0008,CCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)F,252
C0272_A0043,CCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)F,315
C0272_A0009,CCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,315
C0272_A0021,CCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,273
C0981_A0020,CCCC[N+](C)(CC)CC.F[B-](F)(F)F,392
C0981_A0008,CCCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)F,212
C0981_A0043,CCCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)F,320
C0981_A0009,CCCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,307
C0981_A0021,CCCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,314
C0452_A0020,COCC[N+](C)(C)C.F[B-](F)(F)F,376
C0452_A0048,COCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,382
C0452_A0008,COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)F,186
C0452_A0043,COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)F,326
C0452_A0009,COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,284
C0452_A0021,COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,307
C0918_A0020,CC[N+](C)(C)CCOC.F[B-](F)(F)F,377
C0918_A0048,CC[N+](C)(C)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,388
C0918_A0043,CC[N+](C)(C)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)F,307
C0918_A0021,CC[N+](C)(C)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,283
C0918_A0008,CC[N+](C)(C)CCOC.F[B-](F)(F)C(F)(F)F,163
C0918_A0009,CC[N+](C)(C)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,291
C0406_A0020,CC[N+](C)(CC)CCOC.F[B-](F)(F)F,372
C0406_A0048,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,390
C0406_A0043,CC[N+](C)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)F,322
C0406_A0008,CC[N+](C)(CC)CCOC.F[B-](F)(F)C(F)(F)F,174
C0406_A0009,CC[N+](C)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,275
C0406_A0021,CC[N+](C)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,287
C0260_A0020,CC[N+](CC)(CC)CCOC.F[B-](F)(F)F,372
C0260_A0048,CC[N+](CC)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,386
C0260_A0008,CC[N+](CC)(CC)CCOC.F[B-](F)(F)C(F)(F)F,210
C0260_A0043,CC[N+](CC)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)F,345
C0260_A0009,CC[N+](CC)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,351
C0260_A0021,CC[N+](CC)(CC)CCOC.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,305
C0979_A0026,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[BH4-],144
C0979_A0020,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.F[B-](F)(F)F,294
C0979_A0048,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,367
C0979_A0090,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=[N+]([O-])[O-],202
C0979_A0007,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C1[N-]S(=O)(=O)c2ccccc21,205
C0979_A0030,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.Cc1ccc(S(=O)(=O)[O-])cc1,241
C0979_A0017,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([O-])O,196
C0979_A0011,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.F[P-](F)(F)(F)(F)F,274
C0979_A0012,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=P([O-])(O)O,176
C0979_A0087,CC(=O)[O-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,175
C0979_A0064,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C([O-])C(F)(F)F,183
C0979_A0031,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C([O-])c1ccccc1,161
C0979_A0024,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C[O-],174
C0979_A0070,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C([O-])O,176
C0979_A0173,C/C=C/C(=O)[O-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,183
C0979_A0174,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C([O-])c1ccccc1S,202
C0979_A0158,CCCCCC(=O)[O-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,148
C0176_A0048,CCCCCCCC[N+]12CCN(CC1)CC2.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,150
C0036_A0010,CCC[NH2+]CCC.O=C([CH-]C(=O)C(F)(F)F)C(F)(F)F,134
C0036_A0037,CC(C)(C)C(=O)[CH-]C(=O)C(F)(F)C(F)(F)C(F)(F)F.CCC[NH2+]CCC,101
C0287_A0010,CCCC[NH2+]CCCC.O=C([CH-]C(=O)C(F)(F)F)C(F)(F)F,149
C0287_A0005,CCCC[NH2+]CCCC.O=C([CH-]C(=O)C(F)(F)F)c1cccs1,149
C0779_A0005,CC(C)C[NH2+]CC(C)C.O=C([CH-]C(=O)C(F)(F)F)c1cccs1,186
C0225_A0020,F[B-](F)(F)F.O=C1CCCCC[NH2+]1,239
C0225_A0090,O=C1CCCCC[NH2+]1.O=[N+]([O-])[O-],188
C0225_A0064,O=C([O-])C(F)(F)F.O=C1CCCCC[NH2+]1,135
C0225_A0031,O=C([O-])c1ccccc1.O=C1CCCCC[NH2+]1,118
C0225_A0089,O=C([O-])CCl.O=C1CCCCC[NH2+]1,117
C0873_A0020,F[B-](F)(F)F.O=C1CCC[NH2+]1,233
C0873_A0090,O=C1CCC[NH2+]1.O=[N+]([O-])[O-],168
C0873_A0064,O=C([O-])C(F)(F)F.O=C1CCC[NH2+]1,125
C0873_A0031,O=C([O-])c1ccccc1.O=C1CCC[NH2+]1,163
C0873_A0012,O=C1CCC[NH2+]1.O=P([O-])(O)O,249
C0329_A0017,C[N+](C)(C)CCCCS(=O)(=O)O.O=S(=O)([O-])O,346
C0329_A0175,C[N+](C)(C)CCCCS(=O)(=O)O.Cc1ccccc1S(=O)(=O)[O-],333
C0695_A0056,CC[N+](CC)(CC)Cc1ccccc1.N#C[N-]C#N,236
C0695_A0030,CC[N+](CC)(CC)Cc1ccccc1.Cc1ccc(S(=O)(=O)[O-])cc1,280
