NAMES,SMILES,VALUE
C0695_A0064,CC[N+](CC)(CC)Cc1ccccc1.O=C([O-])C(F)(F)F,199
C0695_A0007,CC[N+](CC)(CC)Cc1ccccc1.O=C1[N-]S(=O)(=O)c2ccccc21,209
C0695_A0015,CC[N+](CC)(CC)Cc1ccccc1.N#C[S-],88
C1056_A0056,C[N+](C)(C)c1ccccc1.N#C[N-]C#N,195
C1056_A0030,C[N+](C)(C)c1ccccc1.Cc1ccc(S(=O)(=O)[O-])cc1,275
C1056_A0064,C[N+](C)(C)c1ccccc1.O=C([O-])C(F)(F)F,182
C1056_A0015,C[N+](C)(C)c1ccccc1.N#C[S-],116
C1488_A0048,CCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,385
C0542_A0033,C[N+](C)(Cc1ccccc1)Cc1ccccc1.[Cl-],194
C0542_A0004,C[N+](C)(Cc1ccccc1)Cc1ccccc1.[Br-],191
C0542_A0020,C[N+](C)(Cc1ccccc1)Cc1ccccc1.F[B-](F)(F)F,317
C0542_A0011,C[N+](C)(Cc1ccccc1)Cc1ccccc1.F[P-](F)(F)(F)(F)F,316
C0205_A0033,Cc1ccccc1C[N+](C)(C)Cc1ccccc1C.[Cl-],191
C0205_A0020,Cc1ccccc1C[N+](C)(C)Cc1ccccc1C.F[B-](F)(F)F,277
C0205_A0011,Cc1ccccc1C[N+](C)(C)Cc1ccccc1C.F[P-](F)(F)(F)(F)F,287
C0035_A0033,Cc1cccc(C[N+](C)(C)Cc2cccc(C)c2)c1.[Cl-],191
C0035_A0020,Cc1cccc(C[N+](C)(C)Cc2cccc(C)c2)c1.F[B-](F)(F)F,310
C0035_A0011,Cc1cccc(C[N+](C)(C)Cc2cccc(C)c2)c1.F[P-](F)(F)(F)(F)F,295
C1058_A0033,Cc1ccc(C[N+](C)(C)Cc2ccc(C)cc2)cc1.[Cl-],201
C1058_A0020,Cc1ccc(C[N+](C)(C)Cc2ccc(C)cc2)cc1.F[B-](F)(F)F,290
C1058_A0004,Cc1ccc(C[N+](C)(C)Cc2ccc(C)cc2)cc1.[Br-],195
C1058_A0011,Cc1ccc(C[N+](C)(C)Cc2ccc(C)cc2)cc1.F[P-](F)(F)(F)(F)F,290
C0313_A0004,CCCC[N+](C)(C)CCCC.[Br-],226
C0313_A0011,CCCC[N+](C)(C)CCCC.F[P-](F)(F)(F)(F)F,342
C1415_A0056,CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C.N#C[N-]C#N,250
C1415_A0030,CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C.Cc1ccc(S(=O)(=O)[O-])cc1,200
C1415_A0064,CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C.O=C([O-])C(F)(F)F,190
C1415_A0015,CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C.N#C[S-],275
C0268_A0090,CCCC[N+](C)=C(N(C)C)N(C)C.O=[N+]([O-])[O-],314
C0268_A0063,CCCC[N+](C)=C(N(C)C)N(C)C.O=[N+]([O-])[N-][N+](=O)[O-],196
C0641_A0090,Cn1cnn(C)c1=[N+](C)C.O=[N+]([O-])[O-],229
C1366_A0051,CCCC/[N+](=c/1n(C)cnn1C)/C.[O-][Cl+3]([O-])([O-])[O-],284
C1366_A0090,CCCC/[N+](=c/1n(C)cnn1C)/C.O=[N+]([O-])[O-],211
C1366_A0063,CCCC/[N+](=c/1n(C)cnn1C)/C.O=[N+]([O-])[N-][N+](=O)[O-],197
C1152_A0051,CCC[NH+]=C1N(C)CCN1C.[O-][Cl+3]([O-])([O-])[O-],271
C0046_A0090,CCC[N+](C)=C1N(C)CCN1C.O=[N+]([O-])[O-],272
C0164_A0051,CCCC[N+](C)=C1N(C)CCN1C.[O-][Cl+3]([O-])([O-])[O-],303
C0164_A0090,CCCC[N+](C)=C1N(C)CCN1C.O=[N+]([O-])[O-],246
C1363_A0051,CCC[NH+]=C1N(C)CCCN1C.[O-][Cl+3]([O-])([O-])[O-],265
C1029_A0051,CCC[N+](C)=C1N(C)CCCN1C.[O-][Cl+3]([O-])([O-])[O-],273
C1029_A0090,CCC[N+](C)=C1N(C)CCCN1C.O=[N+]([O-])[O-],308
C0568_A0051,CCCC[N+](C)=C1N(C)CCCN1C.[O-][Cl+3]([O-])([O-])[O-],276
C1019_A0051,CCC[N+](C)=C1N(C)COCN1C.[O-][Cl+3]([O-])([O-])[O-],244
C1019_A0090,CCC[N+](C)=C1N(C)COCN1C.O=[N+]([O-])[O-],238
C0926_A0048,C[P+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,420
C1119_A0079,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,390
C1119_A0048,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,400
C1119_A0031,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=C([O-])c1ccccc1,218
C1119_A0056,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N,395
C1119_A0055,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[C-](C#N)C#N,415
C1119_A0178,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.COC(=S)[S-],290
C1199_A0141,CCCC[P+](CCCC)(CCCC)CCCC.NCC(=O)[O-],200
C1199_A0134,CCCC[P+](CCCC)(CCCC)CCCC.C[C@H](N)C(=O)[O-],202
C1199_A0146,CCCC[P+](CCCC)(CCCC)CCCC.N[C@@H](CO)C(=O)[O-],220
C1199_A0142,CCCC[P+](CCCC)(CCCC)CCCC.NCCCC[C@H](N)C(=O)[O-],225
C0189_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCC[P+](CC)(CCCCCC)CCCCCC,184
C1476_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCC[P+](CCC)(CCCCCC)CCCCCC,185
C1416_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCC[P+](CCCC)(CCCCCC)CCCCCC,186
C0455_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,212
C1445_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,220
C1475_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,194
C1423_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,213
C1432_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,203
C1446_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,210
C0990_A0031,CCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.O=C([O-])c1ccccc1,236
C1210_A0048,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,400
C0722_A0071,CCOC(N(C)C)=[N+](C)C.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,220
C1044_A0020,C[N+]1(CCO)CCOCC1.F[B-](F)(F)F,300
C1044_A0048,C[N+]1(CCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,370
C1044_A0011,C[N+]1(CCO)CCOCC1.F[P-](F)(F)(F)(F)F,280
C1456_A0048,COC(=O)C[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,310
C0318_A0051,CCC[N+]1(C)CCOCC1.[O-][Cl+3]([O-])([O-])[O-],312
C0318_A0090,CCC[N+]1(C)CCOCC1.O=[N+]([O-])[O-],285
C0318_A0048,CCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200
C0318_A0011,CCC[N+]1(C)CCOCC1.F[P-](F)(F)(F)(F)F,200
C0700_A0051,C[N+]1(CCCF)CCOCC1.[O-][Cl+3]([O-])([O-])[O-],276
C0700_A0048,C[N+]1(CCCF)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,342
C0700_A0090,C[N+]1(CCCF)CCOCC1.O=[N+]([O-])[O-],289
C0700_A0084,C[N+]1(CCCF)CCOCC1.O=S(=O)([O-])C(F)(F)F,293
C0700_A0011,C[N+]1(CCCF)CCOCC1.F[P-](F)(F)(F)(F)F,196
C1463_A0048,CCO[C@H](C)[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,389
C0793_A0048,C[N+]1(CCOCC(F)(F)F)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,412
C0793_A0090,C[N+]1(CCOCC(F)(F)F)CCOCC1.O=[N+]([O-])[O-],277
C0793_A0011,C[N+]1(CCOCC(F)(F)F)CCOCC1.F[P-](F)(F)(F)(F)F,268
C1473_A0048,CCCCCO[C@H](C)[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,410
C1457_A0048,C[N+]1([C@H](OCCC(F)(F)C(F)(F)C(F)F)C(F)F)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,400
C1457_A0011,C[N+]1([C@H](OCCC(F)(F)C(F)(F)C(F)F)C(F)F)CCOCC1.F[P-](F)(F)(F)(F)F,260
C0440_A0010,C1COCC[NH2+]1.O=C([CH-]C(=O)C(F)(F)F)C(F)(F)F,184
C0440_A0037,C1COCC[NH2+]1.CC(C)(C)C(=O)[CH-]C(=O)C(F)(F)C(F)(F)C(F)(F)F,176
C0440_A0036,C1COCC[NH2+]1.O=C([CH-]C(=O)C(F)(F)F)c1ccco1,145
C0440_A0005,C1COCC[NH2+]1.O=C([CH-]C(=O)C(F)(F)F)c1cccs1,135
C1459_A0116,CC(=O)[CH-]C(=O)C(F)(F)F.CC(=O)[NH+]1CCOCC1,140
C1459_A0010,CC(=O)[NH+]1CCOCC1.O=C([CH-]C(=O)C(F)(F)F)C(F)(F)F,143
C1459_A0037,CC(=O)[NH+]1CCOCC1.CC(C)(C)C(=O)[CH-]C(=O)C(F)(F)C(F)(F)C(F)(F)F,152
C1459_A0036,CC(=O)[NH+]1CCOCC1.O=C([CH-]C(=O)C(F)(F)F)c1ccco1,124
C0561_A0048,CC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,410
C0750_A0048,CCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,398
C0750_A0043,CCCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,303
C0750_A0009,CCCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,317
C0750_A0021,CCCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,301
C1051_A0020,COCC[N+]1(C)CCOCC1.F[B-](F)(F)F,365
C1051_A0048,COCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,387
C1051_A0008,COCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)F,232
C1051_A0043,COCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)F,306
C1051_A0009,COCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,302
C1051_A0021,COCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,300
C1528_A0063,CN1N=N[NH+](N)[C@@H]1N.O=[N+]([O-])[N-][N+](=O)[O-],150
C0420_A0051,CC1=[NH+]N(C)NN1C.[O-][Cl+3]([O-])([O-])[O-],315
C0746_A0051,Cc1n(C)nn[n+]1N.[O-][Cl+3]([O-])([O-])[O-],182
C0746_A0090,Cc1n(C)nn[n+]1N.O=[N+]([O-])[O-],170
C0371_A0051,CC1=[NH+]N(N)NN1C.[O-][Cl+3]([O-])([O-])[O-],238
C0371_A0090,CC1=[NH+]N(N)NN1C.O=[N+]([O-])[O-],173
C1474_A0048,CCC[N@+]1(C)CCOC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,347
C1474_A0090,CCC[N@+]1(C)CCOC1.O=[N+]([O-])[O-],183
C1474_A0011,CCC[N@+]1(C)CCOC1.F[P-](F)(F)(F)(F)F,239
C1458_A0051,C[N@@+]1(CCCF)CCOC1.[O-][Cl+3]([O-])([O-])[O-],268
C1458_A0048,C[N@@+]1(CCCF)CCOC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,330
C1458_A0090,C[N@@+]1(CCCF)CCOC1.O=[N+]([O-])[O-],245
C1458_A0084,C[N@@+]1(CCCF)CCOC1.O=S(=O)([O-])C(F)(F)F,283
C1458_A0011,C[N@@+]1(CCCF)CCOC1.F[P-](F)(F)(F)(F)F,191
C1460_A0020,CCCC[N@+]1(C)CCOC1.F[B-](F)(F)F,322
C1460_A0048,CCCC[N@+]1(C)CCOC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,327
C1460_A0008,CCCC[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)F,238
C1460_A0043,CCCC[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)F,292
C1460_A0009,CCCC[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,307
C1460_A0021,CCCC[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,275
C1464_A0020,CO[C@H](C)[N@+]1(C)CCOC1.F[B-](F)(F)F,297
C1464_A0048,CO[C@H](C)[N@+]1(C)CCOC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,328
C1464_A0008,CO[C@H](C)[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)F,226
C1464_A0043,CO[C@H](C)[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)F,293
C1464_A0009,CO[C@H](C)[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,293
C1464_A0021,CO[C@H](C)[N@+]1(C)CCOC1.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,270
C0675_A0048,FC(F)(CC[n+]1ccccn1)C(F)(F)S(F)(F)(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,300
C1410_A0048,FC(F)(CCCC[n+]1ccccn1)C(F)(F)S(F)(F)(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,300
C1414_A0010,CC1(C)C=[NH+]C=N1.O=C([CH-]C(=O)C(F)(F)F)C(F)(F)F,215
C0778_A0090,O=[N+]([O-])[O-].[NH3+]CC(=O)O,192
C0778_A0033,[Cl-].[NH3+]CC(=O)O,195
C0778_A0020,F[B-](F)(F)F.[NH3+]CC(=O)O,220
C0778_A0011,F[P-](F)(F)(F)(F)F.[NH3+]CC(=O)O,157
C0784_A0020,C[C@H]([NH3+])C(=O)O.F[B-](F)(F)F,241
C0784_A0090,C[C@H]([NH3+])C(=O)O.O=[N+]([O-])[O-],168
C0784_A0064,C[C@H]([NH3+])C(=O)O.O=C([O-])C(F)(F)F,119
C0784_A0011,C[C@H]([NH3+])C(=O)O.F[P-](F)(F)(F)(F)F,176
C1487_A0090,C[C@@H](O)[C@H]([NH3+])C(=O)O.O=[N+]([O-])[O-],147
C0474_A0020,F[B-](F)(F)F.O=C(O)[C@@H]1CCC[NH2+]1,236
C0474_A0090,O=C(O)[C@@H]1CCC[NH2+]1.O=[N+]([O-])[O-],138
C0474_A0011,F[P-](F)(F)(F)(F)F.O=C(O)[C@@H]1CCC[NH2+]1,168
C0474_A0064,O=C(O)[C@@H]1CCC[NH2+]1.O=C([O-])C(F)(F)F,192
C0251_A0090,CC(C)[C@H]([NH3+])C(=O)O.O=[N+]([O-])[O-],169
C0023_A0090,CC[C@H](C)[C@H]([NH3+])C(=O)O.O=[N+]([O-])[O-],167
C0491_A0090,COC(=O)C[NH3+].O=[N+]([O-])[O-],178
C0914_A0090,CCOC(=O)C[NH3+].O=[N+]([O-])[O-],182
C1484_A0020,COC(=O)[C@@H](C)[NH3+].F[B-](F)(F)F,230
C1484_A0090,COC(=O)[C@@H](C)[NH3+].O=[N+]([O-])[O-],186
C1484_A0049,CC1=CC(=O)[N-]S(=O)(=O)O1.COC(=O)[C@@H](C)[NH3+],172
C1484_A0011,COC(=O)[C@@H](C)[NH3+].F[P-](F)(F)(F)(F)F,209
C1484_A0015,COC(=O)[C@@H](C)[NH3+].N#C[S-],139
C1480_A0090,COC(=O)[C@@H]([NH3+])CO.O=[N+]([O-])[O-],179
C1477_A0090,CC[NH2+][C@H](C)C(=O)OCC.O=[N+]([O-])[O-],187
C1479_A0090,COC(=O)[C@@H]([NH3+])[C@@H](C)O.O=[N+]([O-])[O-],156
C1485_A0020,COC(=O)[C@@H]1CCC[NH2+]1.F[B-](F)(F)F,234
C1485_A0090,COC(=O)[C@@H]1CCC[NH2+]1.O=[N+]([O-])[O-],159
C1485_A0011,COC(=O)[C@@H]1CCC[NH2+]1.F[P-](F)(F)(F)(F)F,221
C1483_A0090,COC(=O)[C@@H]([NH3+])C(C)C.O=[N+]([O-])[O-],195
C1478_A0090,CCOC(=O)[C@@H]1CCC[NH2+]1.O=[N+]([O-])[O-],183
C1482_A0090,CC[C@@H](C)[C@H]([NH3+])C(=O)OC.O=[N+]([O-])[O-],172
C0508_A0090,CC(C)C[C@H]([NH3+])C(=O)O.O=[N+]([O-])[O-],210
C1481_A0090,COC(=O)[C@@H]([NH3+])Cc1ccccc1.O=[N+]([O-])[O-],224
C1447_A0020,C1=C[NH2+]C=N1.F[B-](F)(F)F,363
C0582_A0020,C[NH+]1C=CN=C1.F[B-](F)(F)F,387
C1130_A0020,CC1=NC=C[NH+]1C.F[B-](F)(F)F,365
C0958_A0044,COS(=O)(=O)[O-].Cn1cc[n+](C)c1,396
C1086_A0044,COS(=O)(=O)[O-].Cc1n(C)cc[n+]1C,372
C0460_A0044,CC[n+]1ccn(C)c1.COS(=O)(=O)[O-],390
C0460_A0083,CCOS(=O)(=O)[O-].CC[n+]1ccn(C)c1,408
C0460_A0127,CC[n+]1ccn(C)c1.N#CC(C#N)=C[C-](C#N)C#N,341
C0460_A0130,CC(=C(C#N)C#N)[C-](C#N)C#N.CC[n+]1ccn(C)c1,254
C0460_A0126,CC[n+]1ccn(C)c1.N#CC(C#N)=C(C#N)[C-](C#N)C#N,327
C0460_A0128,CC[n+]1ccn(C)c1.N#CCC(=C(C#N)C#N)[C-](C#N)C#N,280
C0460_A0129,CC[n+]1ccn(C)c1.COC(=C(C#N)C#N)[C-](C#N)C#N,254
C0064_A0083,CCOS(=O)(=O)[O-].CCn1cc[n+](CC)c1,389
C0505_A0044,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],392
C0505_A0127,CCCC[n+]1ccn(C)c1.N#CC(C#N)=C[C-](C#N)C#N,295
C0505_A0130,CC(=C(C#N)C#N)[C-](C#N)C#N.CCCC[n+]1ccn(C)c1,261
C0505_A0126,CCCC[n+]1ccn(C)c1.N#CC(C#N)=C(C#N)[C-](C#N)C#N,302
C0505_A0128,CCCC[n+]1ccn(C)c1.N#CCC(=C(C#N)C#N)[C-](C#N)C#N,286
C0505_A0129,CCCC[n+]1ccn(C)c1.COC(=C(C#N)C#N)[C-](C#N)C#N,265
C0835_A0083,CCCC[n+]1ccn(CC)c1.CCOS(=O)(=O)[O-],387
C1378_A0048,Cc1cn(C)c[n+]1CCCC#N.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,384
C1378_A0020,Cc1cn(C)c[n+]1CCCC#N.F[B-](F)(F)F,265
C1378_A0033,Cc1cn(C)c[n+]1CCCC#N.[Cl-],255
C1378_A0011,Cc1cn(C)c[n+]1CCCC#N.F[P-](F)(F)(F)(F)F,275
C1378_A0056,Cc1cn(C)c[n+]1CCCC#N.N#C[N-]C#N,278
C0083_A0048,C[n+]1ccn(CCCC#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,425
C0083_A0020,C[n+]1ccn(CCCC#N)c1.F[B-](F)(F)F,352
C0083_A0033,C[n+]1ccn(CCCC#N)c1.[Cl-],258
C0083_A0011,C[n+]1ccn(CCCC#N)c1.F[P-](F)(F)(F)(F)F,370
C0083_A0056,C[n+]1ccn(CCCC#N)c1.N#C[N-]C#N,289
C1408_A0004,CC[C@@H](N)[n+]1ccn(C)c1.[Br-],226
C1408_A0020,CC[C@@H](N)[n+]1ccn(C)c1.F[B-](F)(F)F,261
C1408_A0011,CC[C@@H](N)[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,218
C1407_A0004,CC(C)C[C@@H](N)[n+]1ccn(C)c1.[Br-],270
C1407_A0020,CC(C)C[C@@H](N)[n+]1ccn(C)c1.F[B-](F)(F)F,281
C1407_A0011,CC(C)C[C@@H](N)[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,287
C1406_A0004,CC(C)CC[C@@H](N)[n+]1ccn(C)c1.[Br-],267
C1406_A0020,CC(C)CC[C@@H](N)[n+]1ccn(C)c1.F[B-](F)(F)F,291
C1406_A0011,CC(C)CC[C@@H](N)[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,287
C1405_A0004,CC[C@@H](C)C[C@@H](N)[n+]1ccn(C)c1.[Br-],268
C1405_A0020,CC[C@@H](C)C[C@@H](N)[n+]1ccn(C)c1.F[B-](F)(F)F,285
C1405_A0011,CC[C@@H](C)C[C@@H](N)[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,281
C0811_A0044,CCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],389
C0233_A0048,N#CCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,274
