NAMES,SMILES,VALUE
C0233_A0020,F[B-](F)(F)F.N#CCCC[n+]1ccccc1,321
C0233_A0033,N#CCCC[n+]1ccccc1.[Cl-],224
C0233_A0011,F[P-](F)(F)(F)(F)F.N#CCCC[n+]1ccccc1,331
C0233_A0056,N#CCCC[n+]1ccccc1.N#C[N-]C#N,226
C1315_A0084,CCCCCCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,280
C1315_A0048,CCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,320
C1315_A0079,CCCCCCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,294
C1399_A0084,CCCCCCCC[n+]1ccccc1C.O=S(=O)([O-])C(F)(F)F,275
C1399_A0048,CCCCCCCC[n+]1ccccc1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,290
C1399_A0079,CCCCCCCC[n+]1ccccc1C.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,292
C1297_A0084,CCCCCCCC[n+]1ccc(C)cc1.O=S(=O)([O-])C(F)(F)F,296
C1297_A0048,CCCCCCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,300
C1297_A0020,CCCCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,290
C1297_A0079,CCCCCCCC[n+]1ccc(C)cc1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,298
C1297_A0067,CCCCCCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,325
C1297_A0148,CCCCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)c1ccccc1,205
C1323_A0020,CCCCCCCC[n+]1cccc(C)c1.F[B-](F)(F)F,310
C1469_A0011,COC(=O)[C@@H]1CCC[N+]1(C)C.F[P-](F)(F)(F)(F)F,299
C1469_A0090,COC(=O)[C@@H]1CCC[N+]1(C)C.O=[N+]([O-])[O-],215
C1469_A0069,COC(=O)[C@@H]1CCC[N+]1(C)C.[I-],201
C1466_A0004,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC.[Br-],185
C1466_A0020,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC.F[B-](F)(F)F,323
C1466_A0011,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC.F[P-](F)(F)(F)(F)F,338
C1466_A0090,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC.O=[N+]([O-])[O-],216
C1466_A0069,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC.[I-],195
C1468_A0020,CCOC(=O)[C@@H]1CCC[N+]1(C)C.F[B-](F)(F)F,324
C1468_A0011,CCOC(=O)[C@@H]1CCC[N+]1(C)C.F[P-](F)(F)(F)(F)F,339
C1468_A0090,CCOC(=O)[C@@H]1CCC[N+]1(C)C.O=[N+]([O-])[O-],210
C1468_A0069,CCOC(=O)[C@@H]1CCC[N+]1(C)C.[I-],188
C1467_A0004,CC[N+]1(CC)CCC[C@H]1C(=O)OC.[Br-],193
C1467_A0069,CC[N+]1(CC)CCC[C@H]1C(=O)OC.[I-],188
C0679_A0054,CS(=O)(=O)[O-].C[NH3+],260
C0843_A0054,CC[NH3+].CS(=O)(=O)[O-],289
C0600_A0020,CCCC[NH3+].F[B-](F)(F)F,311
C0600_A0054,CCCC[NH3+].CS(=O)(=O)[O-],292
C1448_A0020,CO[C@H](C)[NH3+].F[B-](F)(F)F,207
C1448_A0054,CO[C@H](C)[NH3+].CS(=O)(=O)[O-],282
C0449_A0087,CC(=O)[O-].[NH3+]CCO,166
C0449_A0024,O=C[O-].[NH3+]CCO,150
C0449_A0081,C[C@H](O)C(=O)[O-].[NH3+]CCO,247
C1461_A0048,CC[N+](C)(C)CCCC(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,410
C1428_A0054,CS(=O)(=O)[O-].C[NH2+]C,278
C1450_A0020,CCCC[NH2+]C.F[B-](F)(F)F,350
C1166_A0054,CC[NH2+]CC.CS(=O)(=O)[O-],278
C0287_A0020,CCCC[NH2+]CCCC.F[B-](F)(F)F,330
C0287_A0054,CCCC[NH2+]CCCC.CS(=O)(=O)[O-],332
C1430_A0054,CC[NH+](C)C.CS(=O)(=O)[O-],296
C0473_A0020,CC[NH+](CC)CC.F[B-](F)(F)F,287
C0473_A0054,CC[NH+](CC)CC.CS(=O)(=O)[O-],270
C1164_A0087,CC(=O)[O-].OCC[NH+](CCO)CCO,237
C1164_A0024,O=C[O-].OCC[NH+](CCO)CCO,234
C1164_A0081,C[C@H](O)C(=O)[O-].OCC[NH+](CCO)CCO,238
C1115_A0048,CCCCCCCCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,390
C0716_A0048,CC[N+](CC)(CC)COC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,287
C1486_A0020,CC(C)(C)[NH3+].F[B-](F)(F)F,244
C1417_A0048,C[N+](C)(C)CCCC#N.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,363
C1417_A0020,C[N+](C)(C)CCCC#N.F[B-](F)(F)F,249
C1417_A0033,C[N+](C)(C)CCCC#N.[Cl-],217
C1417_A0011,C[N+](C)(C)CCCC#N.F[P-](F)(F)(F)(F)F,347
C1417_A0056,C[N+](C)(C)CCCC#N.N#C[N-]C#N,241
C0231_A0048,CCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,402
C0482_A0136,C[N+](C)(C)CCO.O=C([O-])C1CCCCC1,178
C0482_A0135,C[N+](C)(C)CCO.O=C([O-])c1c2ccccc2cc2ccccc12,201
C0482_A0138,C[N+](C)(C)CCO.O=C([O-])C1CCCC1,179
C0482_A0137,C[N+](C)(C)CCO.O=C([O-])CC1CCCC1,181
C0482_A0132,C[N+](C)(C)CCO.O=C([O-])CCC1CCCCC1,176
C0482_A0031,C[N+](C)(C)CCO.O=C([O-])c1ccccc1,203
C0482_A0145,C[N+](C)(C)CCO.O=C([O-])c1ccccc1O,230
C0482_A0131,C[N+](C)(C)CCO.O=C([O-])COc1ccc2ccccc2c1,210
C1462_A0048,C[N+](C)(C)CCCC(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,408
C0381_A0048,CCC[N+](C)(CC)CCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,405
C0161_A0048,CCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,380
C1136_A0048,CCCCCCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,408
C1114_A0048,CC[P+](CC)(CC)COC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,388
C0678_A0048,CC[P+](CC)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,404
C0310_A0027,C[S+](C)C.O=S(=O)(F)[N-]S(=O)(=O)F,280
C1427_A0027,COCC[S+](C)C.O=S(=O)(F)[N-]S(=O)(=O)F,254
C1426_A0027,C[S+](C)CCC#N.O=S(=O)(F)[N-]S(=O)(=O)F,226
C0729_A0027,CC[S+](C)C.O=S(=O)(F)[N-]S(=O)(=O)F,278
C1280_A0027,CC[S+](C)CC.O=S(=O)(F)[N-]S(=O)(=O)F,265
C1281_A0027,CCC[S+](CC)CC.O=S(=O)(F)[N-]S(=O)(=O)F,254
C1424_A0048,CCCC[S+](CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,297
C0598_A0027,CC[S+](CC)CC.O=S(=O)(F)[N-]S(=O)(=O)F,253
C1449_A0027,COCC[S+](C)CCOC.O=S(=O)(F)[N-]S(=O)(=O)F,236
C1433_A0027,CC[S+](CCOC)CCOC.O=S(=O)(F)[N-]S(=O)(=O)F,236
C1431_A0048,CCC[S+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,312
C1429_A0048,CCCC[S+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,307
C1425_A0048,CCCCC[S+](CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,296
C1455_A0048,CCC[S@+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,307
C1453_A0048,CCCC[S@+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,312
C1454_A0048,CCCCC[S@+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,309
C1436_A0048,CN(C)C(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,418
C1438_A0048,CC[N+](C)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,416
C1439_A0048,CCC[N+](C)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,415
C1440_A0048,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,422
C1441_A0048,CCC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,417
C1442_A0048,CCC[N+](CCC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,396
C0268_A0048,CCCC[N+](C)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,409
C1443_A0048,CCCC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,394
C1444_A0048,CCCC[N+](CCC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,388
C1437_A0048,CCCC[N+](CCCC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,406
C1418_A0048,CN1CCN(C)C1=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,405
C1419_A0048,CC[N+](C)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,403
C1420_A0048,CC[N+](CC)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,401
C1421_A0048,CCC[N+](CC)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,385
C1422_A0048,CCC[N+](CCC)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,395
C0046_A0048,CCC[N+](C)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,394
C0782_A0071,CCCCC[n+]1ccn(C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,300
C0235_A0054,CS(=O)(=O)[O-].Cn1n[n+](Cc2ccccc2)c2ccccc21,180
C0304_A0090,C[NH+]=C1N(C)CCN1C.O=[N+]([O-])[O-],130
C1152_A0090,CCC[NH+]=C1N(C)CCN1C.O=[N+]([O-])[O-],128
C0460_A0004,CC[n+]1ccn(C)c1.[Br-],301
C0460_A0087,CC(=O)[O-].CC[n+]1ccn(C)c1,216
C0460_A0156,CC[n+]1ccn(C)c1.O=C([O-])C(F)F,263
C0460_A0157,CCCC(=O)[O-].CC[n+]1ccn(C)c1,213
C0460_A0158,CCCCCC(=O)[O-].CC[n+]1ccn(C)c1,212
C0460_A0159,CCCCCCCC(=O)[O-].CC[n+]1ccn(C)c1,216
C0460_A0160,CCCCCCCCCCCCCCCC(=O)[O-].CC[n+]1ccn(C)c1,216
C0460_A0161,CC(C)(C)C(=O)[O-].CC[n+]1ccn(C)c1,216
C0460_A0162,CC[n+]1ccn(C)c1.O=C([O-])C1CC1,212
C0460_A0163,CC([O-])=S.CC[n+]1ccn(C)c1,219
C0162_A0087,CC(=O)[O-].CCn1cc[n+](C)c1C,221
C0958_A0054,CS(=O)(=O)[O-].Cn1cc[n+](C)c1,380
C0811_A0054,CCC[n+]1ccn(C)c1.CS(=O)(=O)[O-],333
C0505_A0054,CCCC[n+]1ccn(C)c1.CS(=O)(=O)[O-],352
C0190_A0054,CCCCCC[n+]1ccn(C)c1.CS(=O)(=O)[O-],337
C0515_A0054,CCCCCCCCCC[n+]1ccn(C)c1.CS(=O)(=O)[O-],335
C0460_A0103,CCS(=O)(=O)[O-].CC[n+]1ccn(C)c1,342
C0460_A0104,CCCS(=O)(=O)[O-].CC[n+]1ccn(C)c1,340
C1492_A0048,CCCC[N@@H+]1CCC[C@H](C)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,340
C1493_A0048,CCCCCC[N@@H+]1CCC[C@H](C)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,360
C1494_A0048,COCC[N@@+]1(C)CCC[C@@H](C)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,340
C1495_A0048,COCCOCC[N@+]1(C)CCC[C@@H](C)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,330
C0141_A0048,COCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,416
C1496_A0048,COCCOCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,330
C1497_A0084,CCCCCC[N@+]1(C)CCC[C@@H](C)C1.O=S(=O)([O-])C(F)(F)F,320
C1494_A0084,COCC[N@@+]1(C)CCC[C@@H](C)C1.O=S(=O)([O-])C(F)(F)F,330
C1495_A0084,COCCOCC[N@+]1(C)CCC[C@@H](C)C1.O=S(=O)([O-])C(F)(F)F,310
C1497_A0064,CCCCCC[N@+]1(C)CCC[C@@H](C)C1.O=C([O-])C(F)(F)F,180
C1494_A0064,COCC[N@@+]1(C)CCC[C@@H](C)C1.O=C([O-])C(F)(F)F,150
C1495_A0064,COCCOCC[N@+]1(C)CCC[C@@H](C)C1.O=C([O-])C(F)(F)F,150
C1492_A0069,CCCC[N@@H+]1CCC[C@H](C)C1.[I-],180
C1497_A0069,CCCCCC[N@+]1(C)CCC[C@@H](C)C1.[I-],180
C1495_A0069,COCCOCC[N@+]1(C)CCC[C@@H](C)C1.[I-],180
C0750_A0020,CCCC[N+]1(C)CCOCC1.F[B-](F)(F)F,386
C0750_A0008,CCCC[N+]1(C)CCOCC1.F[B-](F)(F)C(F)(F)F,181
C1169_A0044,COS(=O)(=O)[O-].CSC(N)=[NH2+],200
C1170_A0004,CCSC(N)=[NH2+].[Br-],202
C1170_A0083,CCOS(=O)(=O)[O-].CCSC(N)=[NH2+],183
C1170_A0048,CCSC(N)=[NH2+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,258
C1171_A0004,CCSC(NC)=[NH+]C.[Br-],166
C1171_A0083,CCOS(=O)(=O)[O-].CCSC(NC)=[NH+]C,175
C1171_A0048,CCSC(NC)=[NH+]C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,245
C0870_A0004,CCSC(N(C)C)=[N+](C)C.[Br-],131
C0870_A0048,CCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,307
C1173_A0004,CCNC(=[NH+]CC)SCC.[Br-],150
C1173_A0083,CCNC(=[NH+]CC)SCC.CCOS(=O)(=O)[O-],186
C1173_A0048,CCNC(=[NH+]CC)SCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,257
C1174_A0004,CCCCSC(N)=[NH2+].[Br-],195
C1174_A0048,CCCCSC(N)=[NH2+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,257
C1175_A0004,CCCCSC(NC)=[NH+]C.[Br-],161
C1175_A0048,CCCCSC(NC)=[NH+]C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,209
C1176_A0004,CCCCSC(N(C)C)=[N+](C)C.[Br-],121
C1176_A0048,CCCCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,287
C1498_A0004,CCCCS/C(NCC)=[NH+]/CC.[Br-],150
C1498_A0048,CCCCS/C(NCC)=[NH+]/CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,175
C1177_A0004,CCCCCCSC(N)=[NH2+].[Br-],196
C1177_A0048,CCCCCCSC(N)=[NH2+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,240
C1178_A0004,CCCCCCSC(NC)=[NH+]C.[Br-],157
C1178_A0048,CCCCCCSC(NC)=[NH+]C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,256
C1179_A0004,CCCCCCSC(N(C)C)=[N+](C)C.[Br-],121
C1179_A0048,CCCCCCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,314
C1180_A0004,CCCCCCSC(NCC)=[NH+]CC.[Br-],154
C1180_A0048,CCCCCCSC(NCC)=[NH+]CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,239
C1181_A0004,CCCCCCCCSC(N)=[NH2+].[Br-],204
C1181_A0048,CCCCCCCCSC(N)=[NH2+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,258
C1182_A0004,CCCCCCCCSC(NC)=[NH+]C.[Br-],159
C1182_A0048,CCCCCCCCSC(NC)=[NH+]C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,231
C1499_A0004,CCCCCCCCSC(N(C)C)=[N+](C)C.[Br-],115
C1499_A0048,CCCCCCCCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,311
C1500_A0004,CCCCCCCCS/C(NCC)=[NH+]/CC.[Br-],150
C1500_A0048,CCCCCCCCS/C(NCC)=[NH+]/CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,175
C0741_A0033,CCCCCCCC[P+](C)(CCCCCCCC)CCCCCCCC.[Cl-],323
C0708_A0033,CCCCCCCC[P+](CC)(CCCCCCCC)CCCCCCCC.[Cl-],317
C0786_A0033,CCCCCCCC[P+](CCC)(CCCCCCCC)CCCCCCCC.[Cl-],322
C1501_A0033,CCCCCCCC[P+](CCCC)(CCCCCCCC)CCCCCCCC.[Cl-],326
C1502_A0033,CCCCCCCC[P+](CCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],310
C1503_A0033,CCCCCCCC[P+](CCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],305
C1504_A0033,CCCCCCCC[P+](CCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],315
C1505_A0033,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],317
C1506_A0033,CCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],295
C1507_A0033,CCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],312
C1035_A0033,CCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],320
C0559_A0033,CCCCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],330
C0152_A0168,CCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)C(F)(F)F,285
C0315_A0168,CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)C(F)(F)F,256
C0141_A0168,COCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)C(F)(F)F,252
C1508_A0030,CCCCc1c[n+](Cc2ccccc2)nn1C.Cc1ccc(S(=O)(=O)[O-])cc1,240
C1508_A0084,CCCCc1c[n+](Cc2ccccc2)nn1C.O=S(=O)([O-])C(F)(F)F,245
C1014_A0030,CCCCc1c[n+](-c2ccccc2)nn1C.Cc1ccc(S(=O)(=O)[O-])cc1,247
C1014_A0084,CCCCc1c[n+](-c2ccccc2)nn1C.O=S(=O)([O-])C(F)(F)F,310
C0905_A0030,CCCCc1c[n+](C)nn1C.Cc1ccc(S(=O)(=O)[O-])cc1,238
C0905_A0084,CCCCc1c[n+](C)nn1C.O=S(=O)([O-])C(F)(F)F,228
C0773_A0030,Cc1ccc(S(=O)(=O)[O-])cc1.Cn1cc[n+](C)n1,240
C0773_A0084,Cn1cc[n+](C)n1.O=S(=O)([O-])C(F)(F)F,221
C0958_A0030,Cc1ccc(S(=O)(=O)[O-])cc1.Cn1cc[n+](C)c1,324
C0958_A0084,Cn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,417
C0448_A0033,C[n+]1ccn(CC#N)c1.[Cl-],206
C0197_A0004,C[n+]1ccn(CCC#N)c1.[Br-],205
C0196_A0033,C[n+]1ccn(CCCCC#N)c1.[Cl-],224
C1509_A0004,Cn1cc[n+](CCCCCC#N)c1.[Br-],248
C1510_A0004,Cn1cc[n+](CCCCCCC#N)c1.[Br-],257
C1511_A0004,C[C@H](C#N)[n+]1ccn(C)c1.[Br-],219
C1512_A0033,CCCC[n+]1ccn(CC#N)c1.[Cl-],186
C1513_A0004,CCCC[n+]1ccn(CCC#N)c1.[Br-],227
C1514_A0033,CCCCn1cc[n+](CCCC#N)c1.[Cl-],243
C1515_A0033,CCCCn1cc[n+](CCCCC#N)c1.[Cl-],240
C1516_A0004,CCCC[n+]1ccn([C@@H](C)C#N)c1.[Br-],211
C1517_A0033,N#CCC[n+]1ccn(CC#N)c1.[Cl-],196
C1518_A0033,N#CCCC[n+]1ccn(CCC#N)c1.[Cl-],196
C1519_A0033,N#CCCCC[n+]1ccn(CCC#N)c1.[Cl-],190
C1520_A0004,N#CCCCCC[n+]1ccn(CCC#N)c1.[Br-],202
C1521_A0004,N#CCCCCCC[n+]1ccn(CCC#N)c1.[Br-],161
C0448_A0090,C[n+]1ccn(CC#N)c1.O=[N+]([O-])[O-],183
C0197_A0090,C[n+]1ccn(CCC#N)c1.O=[N+]([O-])[O-],166
C0083_A0090,C[n+]1ccn(CCCC#N)c1.O=[N+]([O-])[O-],223
