NAMES,SMILES,VALUE
C0196_A0090,C[n+]1ccn(CCCCC#N)c1.O=[N+]([O-])[O-],266
C1511_A0090,C[C@H](C#N)[n+]1ccn(C)c1.O=[N+]([O-])[O-],168
C1512_A0090,CCCC[n+]1ccn(CC#N)c1.O=[N+]([O-])[O-],168
C1513_A0090,CCCC[n+]1ccn(CCC#N)c1.O=[N+]([O-])[O-],180
C1514_A0090,CCCCn1cc[n+](CCCC#N)c1.O=[N+]([O-])[O-],258
C1515_A0090,CCCCn1cc[n+](CCCCC#N)c1.O=[N+]([O-])[O-],263
C1516_A0090,CCCC[n+]1ccn([C@@H](C)C#N)c1.O=[N+]([O-])[O-],157
C0448_A0056,C[n+]1ccn(CC#N)c1.N#C[N-]C#N,210
C0197_A0056,C[n+]1ccn(CCC#N)c1.N#C[N-]C#N,161
C0196_A0056,C[n+]1ccn(CCCCC#N)c1.N#C[N-]C#N,247
C1509_A0056,Cn1cc[n+](CCCCCC#N)c1.N#C[N-]C#N,264
C1510_A0056,Cn1cc[n+](CCCCCCC#N)c1.N#C[N-]C#N,266
C1517_A0056,N#CCC[n+]1ccn(CC#N)c1.N#C[N-]C#N,148
C1518_A0056,N#CCCC[n+]1ccn(CCC#N)c1.N#C[N-]C#N,164
C1519_A0056,N#CCCCC[n+]1ccn(CCC#N)c1.N#C[N-]C#N,170
C1520_A0056,N#CCCCCC[n+]1ccn(CCC#N)c1.N#C[N-]C#N,165
C1521_A0056,N#CCCCCCC[n+]1ccn(CCC#N)c1.N#C[N-]C#N,157
C1529_A0048,COCC[N+](C)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,425
C1530_A0048,CC[N+](CCOC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,420
C1531_A0048,COCC[N+](C)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,409
C1532_A0048,CC[N+](CCOC)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,387
C1533_A0048,COC(=O)C[N+](C)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,320
C1534_A0048,CC[N+](CC(=O)OC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,301
C1535_A0048,COC(=O)C[N+](C)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,341
C1536_A0048,CC[N+](CC(=O)OC)=C1N(C)CCN1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,338
C1119_A0179,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1ccc2[n-]cnc2c1,314
C1119_A0180,Brc1ccc2[n-]cnc2c1.CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,327
C1119_A0181,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CSc1nc2ccccc2[n-]1,319
C1119_A0182,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#Cc1ccc[n-]1,316
C1119_A0109,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)c1cc[n-]n1,260
C1119_A0110,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.Cc1cc(C(F)(F)F)[n-]n1,260
C1119_A0098,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[c-]1c[nH]nn1,328
C1119_A0101,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[c-]1nc[nH]n1,320
C1537_A0183,CCCCCC[N+](C)(C)CCO.c1c[n-]cn1,160
C1537_A0184,CCCCCC[N+](C)(C)CCO.C[C@@H](O)[C@H](N)C(=O)[O-],200
C0519_A0109,CCCC[P+](CC)(CC)CC.FC(F)(F)c1cc[n-]n1,264
C1210_A0109,CCCCCCCC[P+](CC)(CC)CC.FC(F)(F)c1cc[n-]n1,254
C0519_A0110,CCCC[P+](CC)(CC)CC.Cc1cc(C(F)(F)F)[n-]n1,231
C1210_A0110,CCCCCCCC[P+](CC)(CC)CC.Cc1cc(C(F)(F)F)[n-]n1,237
C0519_A0111,CCCC[P+](CC)(CC)CC.c1ccc2[n-]ncc2c1,286
C1210_A0111,CCCCCCCC[P+](CC)(CC)CC.c1ccc2[n-]ncc2c1,282
C1119_A0111,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1ccc2[n-]ncc2c1,296
C0315_A0048,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,445
C1280_A0048,CC[S+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,295
C0598_A0048,CC[S+](CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,290
C1281_A0048,CCC[S+](CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,280
C1490_A0152,CN(C)C(=[NH2+])N(C)C.[O-]c1ccccc1,104
C1490_A0153,CN(C)C(=[NH2+])N(C)C.Cc1ccc([O-])cc1,100
C1490_A0154,CN(C)C(=[NH2+])N(C)C.COc1ccc([O-])cc1,115
C1490_A0155,CN(C)C(=[NH2+])N(C)C.[O-]c1ccc(F)cc1,100
C0973_A0048,CCCCCCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,380
C0709_A0048,CCCCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,395
C1095_A0048,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,400
C0025_A0048,CCCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,446
C0471_A0048,CCCCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,403
C0981_A0048,CCCC[N+](C)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,446
C0649_A0048,CC[N+](C)(CC)CCCC(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,420
C1997_A0048,CCCCC[N+](C)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,445
C1538_A0048,CCCC[N+](C)(CCC)CCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,485
C1539_A0048,CCCCC[N+](C)(CCC)CCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,433
C0460_A0048,CC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,414
C1125_A0048,Cn1cc[n+](CC(F)(F)F)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,417
C1526_A0017,CC[N+](CC)(CC)CCCCS(=O)(=O)O.O=S(=O)([O-])O,314
C1199_A0179,CCCC[P+](CCCC)(CCCC)CCCC.c1ccc2[n-]cnc2c1,318
C1199_A0180,Brc1ccc2[n-]cnc2c1.CCCC[P+](CCCC)(CCCC)CCCC,325
C1199_A0182,CCCC[P+](CCCC)(CCCC)CCCC.N#Cc1ccc[n-]1,308
C1199_A0109,CCCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)c1cc[n-]n1,278
C0872_A0179,CC[P+](CC)(CC)CC.c1ccc2[n-]cnc2c1,314
C1564_A0004,Cc1n(CCN)cc[n+]1CCN.[Br-],248
C1572_A0048,CN(C)P(=[NH+]C(C)(C)C)(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,324
C1573_A0048,CC(C)(C)[NH+]=P(N1CCCC1)(N1CCCC1)N1CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323
C1574_A0048,CN1CCCN(C)P1(=[NH+]C(C)(C)C)N1CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,300
C1571_A0048,CN(C)P(=[NH2+])(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,325
C1569_A0048,CC[NH+]=P(N=P(N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,347
C1567_A0048,CN1CCCN2CCC[NH+]=C12.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,379
C1570_A0048,C1CNC2=[NH+]CCCN2C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,371
C1490_A0048,CN(C)C(=[NH2+])N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,297
C1572_A0067,CN(C)P(=[NH+]C(C)(C)C)(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,321
C1573_A0067,CC(C)(C)[NH+]=P(N1CCCC1)(N1CCCC1)N1CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,322
C1574_A0067,CN1CCCN(C)P1(=[NH+]C(C)(C)C)N1CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,311
C1571_A0067,CN(C)P(=[NH2+])(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,325
C1569_A0067,CC[NH+]=P(N=P(N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,319
C1567_A0067,CN1CCCN2CCC[NH+]=C12.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,383
C1570_A0067,C1CNC2=[NH+]CCCN2C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,338
C1490_A0067,CN(C)C(=[NH2+])N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,302
C1254_A0309,O=C([O-])CCCCCC(=O)O.c1ccn2cc[nH+]c2c1,175
C1254_A0088,O=C([O-])c1ccccc1C(=O)O.c1ccn2cc[nH+]c2c1,175
C1254_A0107,O=C([O-])C(=O)O.c1ccn2cc[nH+]c2c1,165
C1254_A0017,O=S(=O)([O-])O.c1ccn2cc[nH+]c2c1,336
C1254_A0308,[S-]c1ccccc1S.c1ccn2cc[nH+]c2c1,126
C1254_A0315,[S-]c1ccccc1SSCCS.c1ccn2cc[nH+]c2c1,260
C1566_A0134,CCCC[P+](CCCC)(CCCC)CCCN.C[C@H](N)C(=O)[O-],283
C1566_A0251,CCCC[P+](CCCC)(CCCC)CCCN.N=C(N)NCCC[C@H](N)C(=O)[O-],228
C1566_A0252,CCCC[P+](CCCC)(CCCC)CCCN.NC(=O)C[C@H](N)C(=O)[O-],230
C1566_A0253,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](CC(=O)[O-])C(=O)O,254
C1566_A0254,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](CS)C(=O)[O-],202
C1566_A0290,CCCC[P+](CCCC)(CCCC)CCCN.NC(=O)CC[C@H](N)C(=O)[O-],297
C1566_A0255,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](CCC(=O)O)C(=O)[O-],262
C1566_A0141,CCCC[P+](CCCC)(CCCC)CCCN.NCC(=O)[O-],281
C1566_A0256,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](Cc1c[nH]cn1)C(=O)[O-],300
C1566_A0193,CCCC[P+](CCCC)(CCCC)CCCN.CC[C@H](C)[C@H](N)C(=O)[O-],284
C1566_A0289,CC(C)CC(N)C(=O)[O-].CCCC[P+](CCCC)(CCCC)CCCN,283
C1566_A0142,CCCC[P+](CCCC)(CCCC)CCCN.NCCCC[C@H](N)C(=O)[O-],292
C1566_A0258,CCCC[P+](CCCC)(CCCC)CCCN.CSCC[C@H](N)C(=O)[O-],275
C1566_A0259,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](Cc1ccccc1)C(=O)[O-],282
C1566_A0211,CCCC[P+](CCCC)(CCCC)CCCN.O=C([O-])[C@@H]1CCCN1,280
C1566_A0146,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](CO)C(=O)[O-],254
C1566_A0184,CCCC[P+](CCCC)(CCCC)CCCN.C[C@@H](O)[C@H](N)C(=O)[O-],245
C1566_A0288,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-],277
C1566_A0292,CCCC[P+](CCCC)(CCCC)CCCN.N[C@@H](Cc1ccc(O)cc1)C(=O)[O-],231
C1566_A0260,CC(C)[C@H](N)C(=O)[O-].CCCC[P+](CCCC)(CCCC)CCCN,293
C1119_A0141,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.NCC(=O)[O-],319
C1119_A0134,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.C[C@H](N)C(=O)[O-],336
C1119_A0200,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CNCC(=O)[O-],329
C1119_A0260,CC(C)[C@H](N)C(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,332
C1119_A0289,CC(C)CC(N)C(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,308
C1119_A0193,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CC[C@H](C)[C@H](N)C(=O)[O-],340
C1976_A0048,CCCC[n+]1ccc(-c2ccncc2)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,354
C1977_A0048,C[n+]1cccc2ccc3cccnc3c21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,334
C1167_A0020,C1CC[NH2+]C1.F[B-](F)(F)F,344
C1167_A0084,C1CC[NH2+]C1.O=S(=O)([O-])C(F)(F)F,426
C1167_A0079,C1CC[NH2+]C1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,371
C1167_A0207,C1CC[NH2+]C1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,408
C1167_A0096,C1CC[NH2+]C1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,393
C1167_A0318,C1CC[NH2+]C1.O=S(=O)([O-])C(F)(F)C(F)(F)OC(F)(F)C(F)F,378
C1978_A0048,Cc1n(Cn2cccn2)cc[n+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,295
C1979_A0048,CCC[n+]1ccn(Cn2cccn2)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,288
C1980_A0048,Cc1n(Cn2cccn2)cc[n+]1CCC(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,285
C1981_A0048,CCCC[n+]1ccn(Cn2cccn2)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,318
C1982_A0048,Cc1n(Cn2cccn2)cc[n+]1CCCC(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,306
C1983_A0048,CCCCCC[n+]1ccn(Cn2cccn2)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,304
C1984_A0048,Cc1n(Cn2cccn2)cc[n+]1CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,292
C1981_A0011,CCCC[n+]1ccn(Cn2cccn2)c1C.F[P-](F)(F)(F)(F)F,266
C1982_A0011,Cc1n(Cn2cccn2)cc[n+]1CCCC(F)(F)F.F[P-](F)(F)(F)(F)F,268
C1983_A0011,CCCCCC[n+]1ccn(Cn2cccn2)c1C.F[P-](F)(F)(F)(F)F,271
C1985_A0048,Cc1cc(C)n(Cn2cc[n+](C)c2C)n1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,267
C1986_A0048,CCCC[n+]1ccn(Cn2nc(C)cc2C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,270
C1987_A0048,CCCCCC[n+]1ccn(Cn2nc(C)cc2C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,282
C1985_A0011,Cc1cc(C)n(Cn2cc[n+](C)c2C)n1.F[P-](F)(F)(F)(F)F,242
C1986_A0011,CCCC[n+]1ccn(Cn2nc(C)cc2C)c1C.F[P-](F)(F)(F)(F)F,221
C1987_A0011,CCCCCC[n+]1ccn(Cn2nc(C)cc2C)c1C.F[P-](F)(F)(F)(F)F,231
C0152_A0048,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343
C1317_A0048,CCCCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,325
C0315_A0020,CCCC[N+]1(C)CCCC1.F[B-](F)(F)F,310
C0155_A0048,CCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,341
C0137_A0048,CCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,320
C0168_A0048,CCCCCCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,315
C0168_A0020,CCCCCCCC[N+]1(C)CCCCC1.F[B-](F)(F)F,325
C0168_A0056,CCCCCCCC[N+]1(C)CCCCC1.N#C[N-]C#N,200
C0168_A0084,CCCCCCCC[N+]1(C)CCCCC1.O=S(=O)([O-])C(F)(F)F,300
C1988_A0011,CCCCn1cc(C[n+]2ccn(C)c2C)nn1.F[P-](F)(F)(F)(F)F,327
C1989_A0011,CCCCn1cc(C[n+]2ccn(C)c2)nn1.F[P-](F)(F)(F)(F)F,319
C1988_A0048,CCCCn1cc(C[n+]2ccn(C)c2C)nn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,349
C1989_A0048,CCCCn1cc(C[n+]2ccn(C)c2)nn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333
C1990_A0011,Cc1n(C)cc[n+]1Cc1cn(Cc2ccccc2)nn1.F[P-](F)(F)(F)(F)F,328
C1990_A0048,Cc1n(C)cc[n+]1Cc1cn(Cc2ccccc2)nn1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,360
C1991_A0011,Cn1cc[n+](Cc2cn(Cc3ccccc3)nn2)c1.F[P-](F)(F)(F)(F)F,328
C1992_A0011,CCCCn1cc[n+](Cc2cn(Cc3ccccc3)nn2)c1.F[P-](F)(F)(F)(F)F,324
C1992_A0048,CCCCn1cc[n+](Cc2cn(Cc3ccccc3)nn2)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,340
C1993_A0011,CCCCn1cc[n+](Cc2cn(-c3ccccc3)nn2)c1.F[P-](F)(F)(F)(F)F,302
C1993_A0048,CCCCn1cc[n+](Cc2cn(-c3ccccc3)nn2)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,322
C1994_A0011,CCCCn1cc[n+](Cc2cn(CCCC)nn2)c1.F[P-](F)(F)(F)(F)F,312
C1995_A0011,CCCCn1cc(C[n+]2ccn(CCCC)c2C)nn1.F[P-](F)(F)(F)(F)F,316
C1996_A0011,Cc1cc(C)c(-n2cc[n+](Cc3cn(Cc4ccccc4)nn3)c2)c(C)c1.F[P-](F)(F)(F)(F)F,312
C1188_A0067,C[n+]1ccn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,353
C0290_A0067,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,363
C0473_A0320,CC[NH+](CC)CC.O=[PH]([O-])O,106
C0473_A0030,CC[NH+](CC)CC.Cc1ccc(S(=O)(=O)[O-])cc1,325
C0473_A0064,CC[NH+](CC)CC.O=C([O-])C(F)(F)F,186
C2000_A0056,C[N+](C)(C)CCN=[N+]=[N-].N#C[N-]C#N,182
C2008_A0056,CCCC[N+](C)(C)CCN=[N+]=[N-].N#C[N-]C#N,158
C2009_A0056,C=CC[N+](C)(C)CCN=[N+]=[N-].N#C[N-]C#N,201
C2000_A0261,C[N+](C)(C)CCN=[N+]=[N-].N#C[N-][N+](=O)[O-],245
C2000_A0063,C[N+](C)(C)CCN=[N+]=[N-].O=[N+]([O-])[N-][N+](=O)[O-],219
C2000_A0073,C[N+](C)(C)CCN=[N+]=[N-].[N-]=[N+]=[N-],139
C2002_A0261,C[N+](C)(CCN=[N+]=[N-])CCN=[N+]=[N-].N#C[N-][N+](=O)[O-],222
C2002_A0056,C[N+](C)(CCN=[N+]=[N-])CCN=[N+]=[N-].N#C[N-]C#N,222
C2004_A0073,CC(C)[NH+](C)C.[N-]=[N+]=[N-],162
C1733_A0056,C=CC[n+]1ccn(CCCC)c1.N#C[N-]C#N,253
C1734_A0056,C=CC[n+]1ccn(CCCCCC)c1.N#C[N-]C#N,254
C1735_A0056,C=CC[n+]1ccn(CCCCCCCC)c1.N#C[N-]C#N,266
C1736_A0056,C=CC[n+]1ccn(CCCCCCCCCC)c1.N#C[N-]C#N,255
C1737_A0056,C=CC[n+]1ccn(CCCCCCCCCCCC)c1.N#C[N-]C#N,256
C1738_A0056,C=CC[n+]1ccn(CCCCCCCCCCCCCC)c1.N#C[N-]C#N,265
C1739_A0056,C=CC[n+]1ccn(C=C)c1.N#C[N-]C#N,228
C1740_A0056,C=C[n+]1ccn(CCCCCCCC)c1.N#C[N-]C#N,232
C1741_A0056,C=C[n+]1ccn(CCCCCCCCCC)c1.N#C[N-]C#N,235
C0316_A0056,C=CCn1cc[n+](C)c1.N#C[N-]C#N,207
C2005_A0056,C=CCC[n+]1ccn(C)c1.N#C[N-]C#N,210
C0733_A0056,C#CCn1cc[n+](C)c1.N#C[N-]C#N,144
C2006_A0056,CC#CC[n+]1ccn(C)c1.N#C[N-]C#N,179
C2007_A0056,CCC#CC[n+]1ccn(C)c1.N#C[N-]C#N,184
C0391_A0056,C[n+]1cn(N)cn1.N#C[N-]C#N,143
C1199_A0321,CCCCC(CC)COP(=O)([O-])OCC(CC)CCCC.CCCC[P+](CCCC)(CCCC)CCCC,347
